Genus Code,Species Code,Cultivar Code,Species Latin,Species Common,Native_SLL,Native_ETF,Origin Source,Invasive Source,Comments
AB,ABBA,ABBA,Abies Balsamea,Balsam fir,Y,Y,USDA/TC/LM,WI,
AC,ACFR,ACFR,Acer x freemannii,FREEMAN MAPLE,Y,Y,Mortens/LM,WI,Hybrid of silver &red
AC,ACFR,ACFRAB,Acer x freemanii 'Autumn Blaze',Autumn Blaze Freeman Maple,Y,Y,Mortens/LM,WI,Hybrid of silver &red
AC,ACFR,ACFRAF,Acer x freemanii 'Autumn Fantasy',Acer x freemanii 'Autumn Fantasy',Y,Y,Mortens/LM,WI,Hybrid of silver &red
AC,ACFR,ACFRAR,Acer x freemanii 'Armstrong',Acer x freemanii 'Armstrong',Y,Y,Mortens/LM,WI,Hybrid of silver &red
AC,ACFR,ACFRCE,Acer x freemanii 'Celebration',Acer x freemanii Celebration,Y,Y,LM/Mortons,WI,Hybrid of silver &red
AC,ACFR,ACFRFI,Acer x freemanii 'Firefall',Acer x freemanii 'Firefall',Y,Y,Mortens/LM,WI,Hybrid of silver &red
AC,ACFR,ACFRMA,Acer x freemanii 'Marmo',Acer x freemanii Marmo,Y,Y,LM/Mortons,WI,Hybrid of silver &red
AC,ACGI,ACGI,Acer Ginnala,Armur Maple,N,N,USDA/TC/Mortens,WI/Mortens,
AC,ACGI,ACGIFL,Acer ginnala 'Flame',Flame Armur Maple,N,N,USDA/TC/Mortens,WI/Mortens,
AC,ACGI,ACGIRS,Acer ginnala 'Ruby Slippers',Ruby Slippers Ginnala Maple,N,N,USDA/TC/Mortens,WI/Mortens,
AC,ACMI,ACMIMO,Acer miyabei 'Morton' (State Street TM),Acer miyabei Morton (State Street),N,N,Mortens,WI,
AC,ACNE,ACNE,Acer negundo,Manitoba Maple,N,Y,USDA/TC/LM/Mortens,WI,
AC,ACNI,ACNIGC,Acer nigrum 'Green Column',Green Column Black Maple,N,N,USDA/TC/LM,WI,
AC,ACPA,ACPA,Acer palmatum,Japanese Maple,N,N,USDA/TC/Mortens,WI,
AC,ACPL,ACPL,Acer platanoides,Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLCB,Acer platanoides 'Columnarbroad',Parkway Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLCK,Acer platanoides 'Crimson King',Crimson King Norway Maple,N,N,USDA/TC,WI/Mortens,
AC,ACPL,ACPLCO,Acer platanoides 'Columnare',Columnare Norway Maple,N,N,USDA/TC,WI/Mortens,
